name,location,cuisines,michelin_stars,average_price
Restaurant Moor Hall,"Prescot Road, Aughton, Lancashire, L39 6RT",British,Two,Over £80
The Waterside Inn,"Ferry Road, Maidenhead, Berkshire, SL6 2AT",French,Three,Over £80
L'Enclume,"Cavendish Street, Cartmel, Grange-Over-Sands, Cumbria, LA11 6PZ",British,Two,Over £80
Belmond Le Manoir aux Quat'Saisons,"Church Road, Great Milton, Oxfordshire, OX44 7PD",French,Two,Over £80
Casamia,"The General, Bristol, Bristol, BS1 6FU",Modern European,One,£50 - £79
The Sportsman,"Faversham Road, Seasalter, Kent, CT5 4BP",British,One,£50 - £79
The Fat Duck,"1 High Street, Bray, Berkshire, SL6 2AQ",British,Three,Over £80
The Hand and Flowers,"126 West Street, Marlow, Buckinghamshire, SL7 2BP",British,Two,Over £80
Fordwich Arms,"King Street, Fordwich, Kent, CT2 0DB",British,None,£50 - £79
Restaurant Sat Bains with Rooms,"Lenton Lane, Nottingham, Nottinghamshire, NG7 2SA",Modern European,Two,Over £80
The Dining Room at Whatley Manor,"Easton Grey, Malmesbury, Wiltshire, SN16 0RB",Modern European,Two,Over £80
The Artichoke,"9 Market Square, Old Amersham, Buckinghamshire, HP7 0DF",Modern European,None,£50 - £79
Ynyshir,"Eglwysfach , Powys, SY20 8TA",British,One,Over £80
The Coach,"3 West Street, Marlow, Buckinghamshire, SL7 2LS",Pubs,One,£30 - £49
Midsummer House,"Midsummer House, Midsummer Common, Cambridge, Cambridgeshire, CB4 1HA",British,None,£50 - £79
The Woodspeen,"Lambourn Road, Woodspeen, Bermont, Berkshire, RG20 8BN",British,One,£50 - £79
64 Degrees,"53 Meeting House Lane, Brighton, East Sussex, BN1 1HB",Modern European,None,£30 - £49
The Black Swan at Oldstead,"Oldstead, North Yorkshire, YO61 4BL",British,One,Over £80
Hrishi and Gilpin Spice,"Crook Road, Windermere, Cumbria, LA23 3NE",Pan-Asian,One,£50 - £79
Northcote,"Northcote Road, Blackburn, Lancashire, BB6 8BE",British,One,Over £80
Rogan & Co,"Devonshire Square, Cartmel, Cumbria, LA11 6QD",Modern European,One,£30 - £49
Paul Ainsworth at No. 6,"6 Middle Street, Padstow, Cornwall, PL28 8AP",Modern European,One,£50 - £79
The Cross at Kenilworth,"16 New Street, Kenilworth, Warwickshire, CV8 2EZ",Gastropub,None,£30 - £49
Roots York,"68 Marygate, York, North Yorkshire, YO30 7BH",One Michelin star,One,British
Adam Reid at The French,"The Midland Hotel, 16 Peter Street, Manchester, Greater Manchester, M60 2DS",British,None,Over £80
The Crown at Burchetts Green,"Burchetts Green Road, Burchetts Green, Maidenhead, Berkshire, SL6 6QZ",British,None,£30 - £49
Outlaw's Fish Kitchen,"1 Middle Street, Port Isaac, Cornwall, PL29 3RH",Fish,None,£30 - £49
The Man Behind The Curtain,"68-78 Vicar Lane, Leeds, West Yorkshire, LS1 7JH",International,One,Over £80
Morston Hall,"Morston, Holt, Norfolk, NR25 7AA",Modern European,None,Over £80
The Pony & Trap,"Knowle Hill, Chew Magna, Bristol, Somerset, BS40 8TQ",Gastropub,One,£30 - £49
Benedicts,"9 St Benedicts Street, Norwich, Norfolk, NR2 4PE",British,None,£50 - £79
Prawn on the Lawn Padstow,"11 Duke Street, Padstow, Cornwall, PL28 8AB",Fish,None,£30 - £49
Etch by Steven Edwards,"216 Church Road, Hove, East Sussex, BN3 2DJ",British,None,£50 - £79
Coombeshead Farm,"Coombeshead Farm, Lewannick, Cornwall, PL15 7QQ",British,None,£50 - £79
Freemasons At Wiswell,"8 Vicarage Fold, Wiswell, Clitheroe, Lancashire, BB7 9DF",Modern European,None,£50 - £79
The Elephant,"3-4 Beacon Terrace, Torquay, Devon, TQ1 2BH",Modern European,One,£30 - £49
Matt Worswick at the Latymer,"Pennyhill Park, London Road, Bagshot, Surrey, GU19 5EU",Modern European,One,Over £80
Ondine,"2 George IV Bridge, Edinburgh, EH1 1AD",Scottish,None,£50 - £79
House of Tides,"28-30 The Close, Newcastle Upon Tyne, Tyne & Wear, NE1 3RF",Pubs,One,£50 - £79
Sticky Walnut,"11 Charles Street, Chester, Cheshire, CH2 3AZ",Modern European,None,£50 - £79
Terre à Terre,"71 East Street, Brighton, East Sussex, BN1 1HQ",Vegetarian,None,£30 - £49
Orwells,"Shiplake Row, Binfield Heath, Henley-On-Thames, Oxfordshire, RG9 4DP",Modern European,None,£50 - £79
Isaac At,"2 Gloucester Street, Brighton, East Sussex, BN1 4EW",British,None,£50 - £79
Gravetye Manor,"Vowels Lane, East Grinstead, West Sussex, RH19 4LJ",Modern European,None,£50 - £79
The Harrow at Little Bedwyn,"Little Bedwyn, near Marlborough, Wiltshire, SN8 3JP",Modern European,None,£50 - £79
The Kitchin,"78 Commercial Quay, Edinburgh, EH6 6LX",Modern European,None,£50 - £79
Lake Road Kitchen,"Lake Road, Ambleside, Cumbria, LA22 0AD",Modern European,None,£50 - £79
Grazing by Mark Greenaway,"Waldorf Astoria Edinburgh – The Caledonian, Edinburgh, EH1 2AB",Scottish,None,£30 - £49
The Little Fish Market,"10 Upper Market Street, Hove, Brighton, East Sussex, BN3 1AS",Fish,None,£50 - £79
Parkers Arms,"Hallgate Hill, Newton-in-Bowland, Lancashire, BB7 3DY",Gastropub,None,£30 - £49
Forest Side,"Wildsmith Hotel, Keswick Road, Grasmere, Cumbria, LA22 9RN",British,None,Over £80
Timberyard,"10 Lady Lawson Street, Edinburgh, EH3 9DS",Modern European,None,£50 - £79
Stovell's,"Windsor Road, Chobham, Surrey, GU24 8QS",Modern European,None,£50 - £79
L'Ortolan,"Church Lane, Shinfield, Reading, Berkshire, RG2 9BY",French,None,£50 - £79
The Raby Hunt Restaurant,"Summerhouse, Darlington, County Durham, DL2 3UD",British,None,£50 - £79
The Seafood Restaurant Padstow,"Riverside, Padstow, Cornwall, PL28 8BY",Fish,None,Over £80
Restaurant Andrew Fairlie,"Gleneagles Hotel, Auchterarder, Perthshire, PH3 1NF",Modern European,None,Over £80
The Walnut Tree,"Llanddewi Skirrid, Abergavenny, Monmouthshire, NP7 8AW",British,None,£30 - £49
Sorrel,"77 South Street, Dorking, Surrey, RH4 2JU",Modern European,One,£50 - £79
The Seahorse Restaurant,"5 South Embankment, Dartmouth, Devon, TQ6 9BH",Fish,None,£50 - £79
Restaurant Hywel Jones at Lucknam Park,"Lucknam Park, Colerne, Chippenham, Wiltshire, SN14 8AZ",British,None,Over £80
Y Polyn,"Capel Dewi, Carmarthen, Carmarthenshire, SA32 7LH",Modern European,None,£30 - £49
Roth Bar & Grill,"Durslade Farm, Bruton, Somerset, BA10 0NL",British,None,£30 - £49
The Angel at Hetton,"Hetton, Near Skipton, North Yorkshire, BD23 6LT",Gastropub,None,£30 - £49
Carters of Moseley,"2c Wake Green Road, Birmingham, West Midlands, B13 9EZ",British,None,£30 - £49
The Ox Barn at Thyme,"Thyme, Lechlade, Gloucestershire, GL7 3NX",British,None,£30 - £49
The Burlington Restaurant at Devonshire Arms,"Bolton Abbey Estate, Skipton, North Yorkshire, BD23 6AJ",British,None,£50 - £79
Hambleton Hall,"Hambleton, Rutland, Leicestershire, LE15 8TH",British,One,£50 - £79
Adam's Restaurant,"New Oxford House, Birmingham, West Midlands, B2 5UG",British,One,£50 - £79
The Art School Restaurant,"1 Sugnall Street, Liverpool, Merseyside, L7 7EB",Modern European,None,£50 - £79
Dastaan,"447 Kingston Road, Epsom, London, KT19 0DB",Indian,None,Under £30
Hispi,"1c School Lane, Manchester, Greater Manchester, M20 6RD",British,None,£30 - £49
The Jetty Christchurch,"Christchurch Harbour Hotel & Spa, Christchurch, Dorset, BH23 3NT",Fish,None,£30 - £49
The Star Inn Harome,"High Street, Harome nr Helmsley, North Yorkshire, YO62 5JE",Gastropub,One,£30 - £49
Menu Gordon Jones,"2 Wellsway, Bath, Somerset, BA2 3AQ",Modern European,None,£30 - £49
The Ethicurean,"The Ethicurean, Barley Wood Walled Garden, Long Lane, , Bristol, BS40 5SA",British,None,£30 - £49
Crabshakk,"1114 Argyle Street, Glasgow, G3 8TD",Fish,None,Under £30
The Salt Room,"106 Kings Road, Brighton, East Sussex, BN1 2FU",British,None,£30 - £49
Frog and Scot,"86 High Street, Deal, Kent, CT14 6EG",French,None,£30 - £49
Bulrush Restaurant,"21 Cotham Road South, Bristol, Bristol, BS6 5TZ",British,One,£50 - £79
"The Coal Shed, Brighton","8 Boyces Street, Brighton, East Sussex, BN1 1AN",Steak,None,£30 - £49
The Clock House Ripley,"The Clock House, High St, Ripley, Woking , Ripley, Surrey, GU23 6AQ",Modern European,None,£50 - £79
The Boat Inn Lichfield,"Walsall Road, Lichfield, Staffordshire, WS14 0BU",British,None,£50 - £79
Apicius,"23 Stone Street, Tenterden, Kent, TN17 3HE",Modern European,None,£30 - £49
Read's,"Macknade Manor, Canterbury Road, Faversham, Kent, ME13 8XE",British,None,£50 - £79
Milsoms,"Stratford Road, Dedham, Essex, CO7 6HW",International,None,£30 - £49
Thackeray's,"85 London Road, Tunbridge Wells, Tunbridge Wells, Kent, TN1 1EA",Modern European,None,£50 - £79
The Lighthouse - Aldeburgh,"77 High Street, Aldeburgh, Suffolk, IP15 5AU",Modern European,None,£30 - £49
Cin Cin Brighton,"13-16 Vine Street, Brighton, East Sussex, BN1 4AG",Italian,None,£30 - £49
The French Horn - Reading,"Sonning-On-Thames, Reading, Berkshire, RG4 6TN",French,None,£50 - £79
The Hind's Head,"High Street, Maidenhead, Berkshire, SL6 2AB",British,None,£30 - £49
Caldesi in Campagna,"Old Mill Lane, Bray, Maidenhead, Berkshire, SL6 2BG",Italian,None,£30 - £49
Gidleigh Park,"Gidleigh Park, Chagford, North Tawton, Devon, TQ13 8HH",Modern European,None,Over £80
Two Fat Ladies at The Buttery,"652-654 Argyle Street, Glasgow, Glasgow, G3 8UF",Scottish,None,£30 - £49
The Whitebrook,"Whitebrook, Monmouth, South Wales, NP25 4TX",Modern European,None,£50 - £79
The Peat Inn,"Peat Inn Hamlet, near St Andrews , Fife, KY15 5LH",Modern European,None,£50 - £79
